[0.008s] Invoking command in '/home/moonlab/ros2_ws/build/my_sim_tesi_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/moonlab/ros2_ws/build/my_sim_tesi_gazebo -- -j24 -l24
[0.037s] Invoked command in '/home/moonlab/ros2_ws/build/my_sim_tesi_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/moonlab/ros2_ws/build/my_sim_tesi_gazebo -- -j24 -l24
[0.038s] Invoking command in '/home/moonlab/ros2_ws/build/my_sim_tesi_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/moonlab/ros2_ws/build/my_sim_tesi_gazebo
[0.043s] -- Install configuration: ""
[0.050s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/FANS_Normal.png
[0.050s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/FANS_Roughness.png
[0.050s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/FLOOR_Albedo.png
[0.050s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/FLOOR_Metalness.png
[0.050s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/FLOOR_Normal.png
[0.050s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/FLOOR_Roughness.png
[0.050s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/FanBack_FanBack_BaseColor.png
[0.050s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/FireAlarmPole_Albedo.png
[0.050s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/FireAlarmPole_Metalness.png
[0.050s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/FireAlarmPole_Normal.png
[0.051s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/FireAlarmPole_Roughness.png
[0.051s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/FireAlarm_Albedo.png
[0.051s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/FireAlarm_Metalness.png
[0.051s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/FireAlarm_Normal.png
[0.052s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/FireAlarm_Roughness.png
[0.052s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/Forklift_Forklift_BaseColor.png
[0.052s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/Forklift_Forklift_Metallic.png
[0.052s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/Forklift_Forklift_Normal.png
[0.052s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/Forklift_Forklift_Roughness.png
[0.052s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/INTERCOM_Albedo.png
[0.052s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/INTERCOM_Emissive.png
[0.052s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/INTERCOM_Metalness.png
[0.052s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/INTERCOM_Normal.png
[0.052s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/INTERCOM_Roughness.png
[0.052s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/PILLERS_Albedo.png
[0.052s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/PILLERS_Metalness.png
[0.052s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/PILLERS_Normal.png
[0.052s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/PILLERS_Roughness.png
[0.052s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/Pipes_Albedo.png
[0.052s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/Pipes_Metalness.png
[0.052s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/Pipes_Normal.png
[0.053s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/Pipes_Roughness.png
[0.053s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/ROOF_Albedo.png
[0.053s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/ROOF_Emissive.png
[0.053s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/ROOF_Metalness.png
[0.053s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/ROOF_Normal.png
[0.053s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/ROOF_Roughness.png
[0.053s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/STAIRS_Albedo.png
[0.053s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/STAIRS_Metalness.png
[0.053s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/STAIRS_Normal.png
[0.053s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/STAIRS_Roughness.png
[0.053s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/WALLS_Albedo.png
[0.053s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/WALLS_Metalness.png
[0.053s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/WALLS_Normal.png
[0.053s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/WALLS_Roughness.png
[0.054s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/Window_WINDOW_BaseColor.png
[0.054s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/Window_WINDOW_Metallic.png
[0.054s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/materials/textures/Window_WINDOW_Roughness.png
[0.054s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/meshes/Crates.dae
[0.054s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/meshes/Depot.dae
[0.054s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/model.config
[0.054s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/model.sdf
[0.054s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/thumbnails/0.png
[0.054s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/thumbnails/1.png
[0.054s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/thumbnails/2.png
[0.055s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/thumbnails/3.png
[0.055s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/thumbnails/4.png
[0.055s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/Depot/thumbnails/5.png
[0.055s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aruco_marker/materials/scripts/marker.materials
[0.055s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aruco_marker/materials/textures/marker.png
[0.055s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aruco_marker/model.config
[0.055s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aruco_marker/model.sdf
[0.055s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aws_robomaker_residential_AirconditionerA_01/materials/textures/aws_AirconditionerA_01.png
[0.055s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_collision.DAE
[0.055s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_visual.DAE
[0.055s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aws_robomaker_residential_AirconditionerA_01/model.config
[0.055s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aws_robomaker_residential_AirconditionerA_01/model.sdf
[0.055s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
[0.055s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
[0.055s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
[0.055s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aws_robomaker_residential_AirconditionerB_01/model.config
[0.055s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aws_robomaker_residential_AirconditionerB_01/model.sdf
[0.055s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aws_robomaker_residential_BalconyTable_01/materials/textures/aws_BalconyTable_01.png
[0.055s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision.DAE
[0.055s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_visual.DAE
[0.055s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aws_robomaker_residential_BalconyTable_01/model.config
[0.055s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aws_robomaker_residential_BalconyTable_01/model.sdf
[0.055s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png
[0.055s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE
[0.055s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE
[0.055s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aws_robomaker_residential_Ball_01/model.config
[0.056s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aws_robomaker_residential_Ball_01/model.sdf
[0.056s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedA_01.png
[0.056s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedB_01.png
[0.056s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedC_01.png
[0.056s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aws_robomaker_residential_Bed_01/materials/textures/aws_Bed_01.png
[0.056s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_collision.DAE
[0.056s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_visual.DAE
[0.056s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aws_robomaker_residential_Bed_01/model.config
[0.056s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aws_robomaker_residential_Bed_01/model.sdf
[0.056s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aws_robomaker_residential_Board_01/materials/textures/aws_Board_01.png
[0.056s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_collision.DAE
[0.056s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_visual.DAE
[0.056s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aws_robomaker_residential_Board_01/model.config
[0.056s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aws_robomaker_residential_Board_01/model.sdf
[0.057s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png
[0.057s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE
[0.057s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE
[0.057s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aws_robomaker_residential_Carpet_01/model.config
[0.057s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aws_robomaker_residential_Carpet_01/model.sdf
[0.057s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aws_robomaker_residential_ChairA_01/materials/textures/aws_ChairA_01.png
[0.057s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_collision.DAE
[0.057s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_visual.DAE
[0.057s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aws_robomaker_residential_ChairA_01/model.config
[0.057s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aws_robomaker_residential_ChairA_01/model.sdf
[0.057s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aws_robomaker_residential_ChairD_01/materials/textures/aws_ChairD_01.png
[0.057s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_collision.DAE
[0.057s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_visual.DAE
[0.057s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aws_robomaker_residential_ChairD_01/model.config
[0.057s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aws_robomaker_residential_ChairD_01/model.sdf
[0.057s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aws_robomaker_residential_Chandelier_01/materials/textures/aws_Chandelier_01.png
[0.057s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01.DAE
[0.058s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_collision.DAE
[0.058s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_visual.DAE
[0.058s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aws_robomaker_residential_Chandelier_01/model.config
[0.058s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aws_robomaker_residential_Chandelier_01/model.sdf
[0.058s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[0.058s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[0.058s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[0.058s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aws_robomaker_residential_CoffeeTable_01/model.config
[0.058s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[0.058s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aws_robomaker_residential_CookingBench_01/materials/textures/aws_CookingBench_01.png
[0.058s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01.DAE
[0.058s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_collision.DAE
[0.058s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_visual.DAE
[0.058s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aws_robomaker_residential_CookingBench_01/model.config
[0.058s] -- Up-to-date symlink: /home/moonlab/ros2_ws/install/my_sim_tesi_gazebo/share/my_sim_tesi_gazebo/models/aws_robomaker_residential_CookingBench_01/model.sdf
